"gas","year","value"
"CO",1990,335.125
"CO",1991,332.014
"CO",1992,336.831
"CO",1993,346.621
"CO",1994,351.311
"CO",1995,338.928
"CO",1996,344.29
"CO",1997,341.564
"CO",1998,319.357
"CO",1999,305.788
"CO",2000,285.133
"CO",2001,268.555
"CO",2002,250.259
"CO",2003,224.399
"CO",2004,225.582
"CO",2005,195.673
"CO",2006,184.809
"CO",2007,159.642
"CO",2008,148.367
"CO",2009,143.174
"CO",2010,133.686
"CO",2011,129.94
"CO",2012,126.426
"CO",2013,120.612
"CO",2014,115.229
"NOX",1990,94.296
"NOX",1991,91.705
"NOX",1992,93.22
"NOX",1993,94.875
"NOX",1994,93.945
"NOX",1995,94.572
"NOX",1996,94.974
"NOX",1997,96.884
"NOX",1998,97.978
"NOX",1999,98.382
"NOX",2000,99.208
"NOX",2001,101.521
"NOX",2002,104.102
"NOX",2003,107.033
"NOX",2004,108.356
"NOX",2005,108.403
"NOX",2006,106.953
"NOX",2007,106.204
"NOX",2008,106.287
"NOX",2009,104.356
"NOX",2010,108.439
"NOX",2011,102.827
"NOX",2012,107.899
"NOX",2013,109.449
"NOX",2014,108.502
"SOX",1990,91.188
"SOX",1991,92.502
"SOX",1992,97.712
"SOX",1993,99.683
"SOX",1994,102.183
"SOX",1995,94.272
"SOX",1996,96.422
"SOX",1997,98.098
"SOX",1998,93.924
"SOX",1999,97.339
"SOX",2000,120.374
"SOX",2001,131.631
"SOX",2002,138.607
"SOX",2003,136.564
"SOX",2004,122.406
"SOX",2005,124.881
"SOX",2006,117.951
"SOX",2007,117.316
"SOX",2008,123.366
"SOX",2009,119.914
"SOX",2010,108.013
"SOX",2011,105.414
"SOX",2012,102.99
"SOX",2013,99.861
"SOX",2014,97.365
"VOC",1990,80.503
"VOC",1991,78.742
"VOC",1992,77.937
"VOC",1993,78.264
"VOC",1994,78.227
"VOC",1995,76.507
"VOC",1996,74.344
"VOC",1997,73.569
"VOC",1998,71.724
"VOC",1999,68.764
"VOC",2000,66.704
"VOC",2001,64.976
"VOC",2002,64.804
"VOC",2003,63.016
"VOC",2004,62.575
"VOC",2005,61.176
"VOC",2006,60.072
"VOC",2007,58.166
"VOC",2008,56.89
"VOC",2009,55.918
"VOC",2010,55.652
"VOC",2011,54.989
"VOC",2012,54.509
"VOC",2013,51.447
"VOC",2014,51.762
"Rainfall",1990,413.17
"Rainfall",1991,460.81
"Rainfall",1992,447.91
"Rainfall",1993,487.96
"Rainfall",1994,338.68
"Rainfall",1995,518.15
"Rainfall",1996,462.26
"Rainfall",1997,514.17
"Rainfall",1998,548.86
"Rainfall",1999,578.77
"Rainfall",2000,710.57
"Rainfall",2001,542.8
"Rainfall",2002,332.54
"Rainfall",2003,469.91
"Rainfall",2004,491.58
"Rainfall",2005,394.3
"Rainfall",2006,482.06
"Rainfall",2007,495.65
"Rainfall",2008,471.42
"Rainfall",2009,452.69
"Rainfall",2010,683.7
"Rainfall",2011,696.7
"Rainfall",2012,471.84
"Rainfall",2013,422.61
"Rainfall",2014,473.38
